bundle_path	retained_record_label	original_sha256	bundle_sha256	transformation
results/d714-full-suite.RESULT	capture/solidity/full-suite/RESULT	4bc2a935507ba48cafdb1550bf6a89de7828e515659d1b23c64a0016e4ae0b33	4bc2a935507ba48cafdb1550bf6a89de7828e515659d1b23c64a0016e4ae0b33	verbatim-public-safe-result
results/d714-static-medium.RESULT	capture/solidity/static/RESULT	cc8e48c72e4b23541f5b91cab2031af901b060c8fea27a373638e96c2ed486ec	cc8e48c72e4b23541f5b91cab2031af901b060c8fea27a373638e96c2ed486ec	verbatim-public-safe-result
results/new-roots/failed-self-mapping.RESULT	capture/solidity/new-roots/test_readBattery_failedSelfMappingRetainsOtherChecks/RESULT	b116398df0769b395ac223732675a6d86225b897a7346ad3096ef68b4c34ba6a	b116398df0769b395ac223732675a6d86225b897a7346ad3096ef68b4c34ba6a	verbatim-public-safe-result
results/new-roots/malformed-mapping.RESULT	capture/solidity/new-roots/test_mirrorExt_rejectsMalformedMappingResponses/RESULT	b116398df0769b395ac223732675a6d86225b897a7346ad3096ef68b4c34ba6a	b116398df0769b395ac223732675a6d86225b897a7346ad3096ef68b4c34ba6a	verbatim-public-safe-result
results/new-roots/missing-mapping.RESULT	capture/solidity/new-roots/test_readBattery_missingMappingRetainsOtherChecks/RESULT	b116398df0769b395ac223732675a6d86225b897a7346ad3096ef68b4c34ba6a	b116398df0769b395ac223732675a6d86225b897a7346ad3096ef68b4c34ba6a	verbatim-public-safe-result
results/new-roots/p1-runtime455-legacy-blake2f.RESULT	capture/solidity/new-roots/p1-test_readBattery_runtime455RejectsLegacyBlake2f/RESULT	b116398df0769b395ac223732675a6d86225b897a7346ad3096ef68b4c34ba6a	b116398df0769b395ac223732675a6d86225b897a7346ad3096ef68b4c34ba6a	verbatim-public-safe-result
results/new-roots/p2-runtime455-legacy-blake2f.RESULT	capture/solidity/new-roots/p2-test_readBattery_runtime455RejectsLegacyBlake2f/RESULT	d9887cd1d8f7b785ac48260b6c9ad79861bc5dfcb75ab2b26a575ad98affdcdf	d9887cd1d8f7b785ac48260b6c9ad79861bc5dfcb75ab2b26a575ad98affdcdf	verbatim-public-safe-result
results/new-roots/p3-runtime455-legacy-blake2f.RESULT	capture/solidity/new-roots/p3-test_readBattery_runtime455RejectsLegacyBlake2f/RESULT	af946ffbc61cd596a91630df3fc5b4bc0f9d54100aafdd1066592c18628be3ce	af946ffbc61cd596a91630df3fc5b4bc0f9d54100aafdd1066592c18628be3ce	verbatim-public-safe-result
results/new-roots/runtime455-value-custody.RESULT	capture/solidity/new-roots/test_runtime455MappingPreservesValueCustody/RESULT	b116398df0769b395ac223732675a6d86225b897a7346ad3096ef68b4c34ba6a	b116398df0769b395ac223732675a6d86225b897a7346ad3096ef68b4c34ba6a	verbatim-public-safe-result
results/new-roots/wrong-mapping.RESULT	capture/solidity/new-roots/test_readBattery_wrongMappingFailsKnownAnswer/RESULT	b116398df0769b395ac223732675a6d86225b897a7346ad3096ef68b4c34ba6a	b116398df0769b395ac223732675a6d86225b897a7346ad3096ef68b4c34ba6a	verbatim-public-safe-result
results/new-roots/zero-self-mapping.RESULT	capture/solidity/new-roots/test_readBattery_zeroSelfMappingCannotQueryZeroCustody/RESULT	b116398df0769b395ac223732675a6d86225b897a7346ad3096ef68b4c34ba6a	b116398df0769b395ac223732675a6d86225b897a7346ad3096ef68b4c34ba6a	verbatim-public-safe-result
results/runtime455-manifest.RESULT	capture/fences/runtime455-source-manifest/RESULT	5bfe58a6666de1009c4fef79e529306d404dea3866e54ba9835e5c7a54a3a657	5bfe58a6666de1009c4fef79e529306d404dea3866e54ba9835e5c7a54a3a657	verbatim-public-safe-result
