bundle_path	original_reference	original_sha256	bundle_sha256	transformation
causal/mutation.names.tsv	sn-commitment-scope-correction-20260914/terra-runtime/causal-restore-source-consumer/run-20260914T1103Z/mutation.names.tsv	sha256:43a5f322e33734ee765f1cde91b63b659be22f58da9af60d48fc4d9afb23c7ce	sha256:43a5f322e33734ee765f1cde91b63b659be22f58da9af60d48fc4d9afb23c7ce	copied
causal/mutation.diff	sn-commitment-scope-correction-20260914/terra-runtime/causal-restore-source-consumer/run-20260914T1103Z/mutation.diff	sha256:946e1bd79ddf08ceaad3454c12cbd495c73b4cf8f6d66e80be7c856d909639f6	sha256:946e1bd79ddf08ceaad3454c12cbd495c73b4cf8f6d66e80be7c856d909639f6	copied-test-only-causal-mutation
causal/patch.sha256	sn-commitment-scope-correction-20260914/terra-runtime/causal-restore-source-consumer/run-20260914T1103Z/patch.sha256	sha256:6ff3b06692e2efec01b1ff595d62e56014f3a5a5ac1ccc7c8e86e0fa631b963a	sha256:6ff3b06692e2efec01b1ff595d62e56014f3a5a5ac1ccc7c8e86e0fa631b963a	copied
causal/outcomes.expected.tsv	sn-commitment-scope-correction-20260914/terra-runtime/causal-restore-source-consumer/run-20260914T1103Z/outcomes.expected.tsv	sha256:f5f7944e74bf669b970d48720025df0b17b47a1b6a318f358cf9d068f3f4e3bb	sha256:f5f7944e74bf669b970d48720025df0b17b47a1b6a318f358cf9d068f3f4e3bb	copied
causal/outcomes.actual.tsv	sn-commitment-scope-correction-20260914/terra-runtime/causal-restore-source-consumer/run-20260914T1103Z/outcomes.actual.tsv	sha256:f5f7944e74bf669b970d48720025df0b17b47a1b6a318f358cf9d068f3f4e3bb	sha256:f5f7944e74bf669b970d48720025df0b17b47a1b6a318f358cf9d068f3f4e3bb	raw-converted-terminal-outcomes
causal/source.prebuild.identity	sn-commitment-scope-correction-20260914/terra-runtime/causal-restore-source-consumer/run-20260914T1103Z/source.prebuild.identity	sha256:79f22a8ece6960daf4d1f3f5cdfd434dffd64f2a0280f3363a8e722f323d5ce3	sha256:79f22a8ece6960daf4d1f3f5cdfd434dffd64f2a0280f3363a8e722f323d5ce3	copied
causal/source.prelist.identity	sn-commitment-scope-correction-20260914/terra-runtime/causal-restore-source-consumer/run-20260914T1103Z/source.prelist.identity	sha256:79f22a8ece6960daf4d1f3f5cdfd434dffd64f2a0280f3363a8e722f323d5ce3	sha256:79f22a8ece6960daf4d1f3f5cdfd434dffd64f2a0280f3363a8e722f323d5ce3	copied
causal/source.prebody.identity	sn-commitment-scope-correction-20260914/terra-runtime/causal-restore-source-consumer/run-20260914T1103Z/source.prebody.identity	sha256:79f22a8ece6960daf4d1f3f5cdfd434dffd64f2a0280f3363a8e722f323d5ce3	sha256:79f22a8ece6960daf4d1f3f5cdfd434dffd64f2a0280f3363a8e722f323d5ce3	copied
causal/source.postbody.identity	sn-commitment-scope-correction-20260914/terra-runtime/causal-restore-source-consumer/run-20260914T1103Z/source.postbody.identity	sha256:79f22a8ece6960daf4d1f3f5cdfd434dffd64f2a0280f3363a8e722f323d5ce3	sha256:79f22a8ece6960daf4d1f3f5cdfd434dffd64f2a0280f3363a8e722f323d5ce3	copied
causal/binary.sha256	sn-commitment-scope-correction-20260914/terra-runtime/causal-restore-source-consumer/run-20260914T1103Z/binary.sha256	sha256:6dbe732b14b748a11c4797d55847f362cc20db5319eb21ea86433deb1008f8f4	sha256:4164a04a8a5fc7c4beaa91f5c74b0ec17d8c0b4dd4cc6f69fb291a9722922ed4	normalized-private-binary-path
causal/failure-and-control-excerpt.txt	sn-commitment-scope-correction-20260914/terra-runtime/causal-restore-source-consumer/run-20260914T1103Z/raw.test2json.raw	sha256:a703acee63b6a0e711d7d6d11569a96b2f58d9822a551e868da94f2d677e8900	sha256:5548dacdbb54f44a35e1cb2ea8def2dc73d57c9c41a855588ba3bf5e9fdfa3c2	sanitized-selected-causal-excerpt
formatter/result.meta	sn-commitment-scope-correction-20260914/terra-runtime/format-2129727/result.meta	sha256:5c3d2694cc76c38f0bd54b49bfb97c59cf2c55b026d45640becb03bc21cca819	sha256:5c3d2694cc76c38f0bd54b49bfb97c59cf2c55b026d45640becb03bc21cca819	copied
formatter/preformat.identity	sn-commitment-scope-correction-20260914/terra-runtime/format-2129727/preformat.identity	sha256:571e99c2e70b724896b80f4796297c5369120636538a4b9c02ba6ae33d83b5ff	sha256:e41ec957282b9060d5b675de2ee2ca1aca965aa807493f89af27dcb092b187e4	path-redacted-copy
formatter/postformat.identity	sn-commitment-scope-correction-20260914/terra-runtime/format-2129727/postformat.identity	sha256:9d8e20851e3d7ab93939518e6f18d395c0b98ae4e807b5e73546837de8b1c021	sha256:870a76e9aa1b1817bc5b8c91438a5c63b7ec17d7386c8932aa89b02f2c5d14f0	path-redacted-copy
formatter/format.diff	sn-commitment-scope-correction-20260914/terra-runtime/format-2129727/format.diff	sha256:3d91b915cf42e63906c12a0f656ed104ffd9cef301f9d4e36e2236edb51495c9	sha256:3d91b915cf42e63906c12a0f656ed104ffd9cef301f9d4e36e2236edb51495c9	copied
reports/ASTRA-HANDOFF.md	sn-commitment-scope-correction-20260914/HANDOFF.md	sha256:478f6fcaf27ec736dc2c2dc5a2afe54405867c0b2bbc061874c4ce708dc80712	sha256:478f6fcaf27ec736dc2c2dc5a2afe54405867c0b2bbc061874c4ce708dc80712	path-redacted-copy
reports/ROOT-REVIEW.md	sn-commitment-scope-correction-20260914/ROOT-REVIEW.md	sha256:8cc9459aa3ae64d6d22f23c4f9eaca77e1e0f379b48e74cd7abd995dbed7e4aa	sha256:8cc9459aa3ae64d6d22f23c4f9eaca77e1e0f379b48e74cd7abd995dbed7e4aa	path-redacted-copy
reports/ROOT-REVIEW.json	sn-commitment-scope-correction-20260914/ROOT-REVIEW.json	sha256:54dd513876b7a50f80dbb63c3f216e1d6ed329e07bdfcd19184d2fc76f96d2fc	sha256:54dd513876b7a50f80dbb63c3f216e1d6ed329e07bdfcd19184d2fc76f96d2fc	copied
reports/NORMAL-ROOT-REVIEW.json	sn-commitment-scope-correction-20260914/NORMAL-ROOT-REVIEW.json	sha256:de89520a58d259bc6e73f4321af6066d016d6e1dd36e4852cfc841911cc630c5	sha256:de89520a58d259bc6e73f4321af6066d016d6e1dd36e4852cfc841911cc630c5	copied
reports/source-root-expectations.json	sn-commitment-scope-correction-20260914/diagnosis/source-root-expectations.json	sha256:beb1e5e2c8fb92c05f19871b2617f4d8eeac82e1f7224b45f4d2481e5a5830fd	sha256:beb1e5e2c8fb92c05f19871b2617f4d8eeac82e1f7224b45f4d2481e5a5830fd	copied
reports/generation-consumer-review.json	sn-commitment-scope-correction-20260914/diagnosis/generation-consumer-review.json	sha256:a7b7631de5d503e05422e59294b48c52d3658c96465046a696cb562d1e3e4a5d	sha256:a7b7631de5d503e05422e59294b48c52d3658c96465046a696cb562d1e3e4a5d	copied
reports/adjacent-action-review-1466.json	sn-commitment-scope-correction-20260914/diagnosis/adjacent-action-review.json	sha256:4161d204b298708fb2b2ac2314f809ae832613bd84de1efdd962db912d885452	sha256:4161d204b298708fb2b2ac2314f809ae832613bd84de1efdd962db912d885452	copied-static-identity-order-analysis
source/CANDIDATE-SCOPE.md	sn-commitment-scope-correction-20260914/HANDOFF.md	sha256:478f6fcaf27ec736dc2c2dc5a2afe54405867c0b2bbc061874c4ce708dc80712	sha256:4c82dd93c23be866319a6dd90920c90f0bf692ea7131fc23ee6ea5ca72822a6e	generated-summary-from-reviewed-source-identities
