ok  	github.com/urnetwork/server	3.325s
ok  	github.com/urnetwork/server	13.175s
ok  	github.com/urnetwork/server	0.072s
ok  	github.com/urnetwork/server/st	0.017s
ok  	github.com/urnetwork/server/startifact	13.808s
ok  	github.com/urnetwork/server/controller	0.170s
ok  	github.com/urnetwork/server/controller	0.073s
ok  	github.com/urnetwork/server/controller	1.302s
ok  	github.com/urnetwork/server/controller	0.111s
ok  	github.com/urnetwork/server/controller	1.536s
ok  	github.com/urnetwork/server/model	0.039s
ok  	github.com/urnetwork/server/model	1.232s
ok  	github.com/urnetwork/server/controller	0.290s
ok  	github.com/urnetwork/server/controller	1.876s
ok  	github.com/urnetwork/server/session	0.035s
ok  	github.com/urnetwork/server/router	0.956s
ok  	github.com/urnetwork/server/model	0.038s
ok  	github.com/urnetwork/server/taskworker/work	0.081s
[env]glog not configured from command line. Using default configuration.
I0913 22:23:45.809438  851780 env.go:770] [env]try /home/by/urnetwork/config, [settings.yml]
I0913 22:23:52.009933  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [pg_maintenance.yml]
I0913 22:23:52.010058  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [redis.yml]
I0913 22:23:52.010177  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [grafana.yml]
I0913 22:23:52.010279  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [password.yml]
I0913 22:23:52.010375  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [auth.yml]
I0913 22:23:52.010475  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [apple.yml]
I0913 22:23:52.010629  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [google.yml]
I0913 22:23:52.010809  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [stripe.yml]
I0913 22:23:52.010914  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [helius.yml]
I0913 22:23:52.011015  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [coinbase.yml]
I0913 22:23:52.011138  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [circle.yml]
I0913 22:23:52.011236  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [jwt.yml]
I0913 22:23:52.011328  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [client.yml]
I0913 22:23:52.011423  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [wireguard.yml]
I0913 22:23:52.011516  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [proxy.yml]
I0913 22:23:52.011614  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [minio.yml]
I0913 22:23:52.011706  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [aws.yml]
I0913 22:23:52.011804  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [brevo.yml]
I0913 22:23:52.011899  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [provider_egress.yml]
I0913 22:23:52.012002  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [stats.yml]
I0913 22:23:52.012114  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [walletconnect.yml]
I0913 22:23:52.012210  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [ipinfo.yml]
I0913 22:23:52.012309  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [apple-reporting.yml]
I0913 22:23:52.012407  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [google-play-reporting.json]
I0913 22:23:52.012508  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [apple.yml]
I0913 22:23:52.012664  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [google.yml]
I0913 22:23:52.012889  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/002, [analytics.yml]
I0913 22:23:52.013007  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [pg.yml]
I0913 22:23:52.013132  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [pg_maintenance.yml]
I0913 22:23:52.013230  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [redis.yml]
I0913 22:23:52.013329  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [grafana.yml]
I0913 22:23:52.013427  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [password.yml]
I0913 22:23:52.013527  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [auth.yml]
I0913 22:23:52.013627  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [apple.yml]
I0913 22:23:52.013781  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [google.yml]
I0913 22:23:52.013995  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [stripe.yml]
I0913 22:23:52.014119  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [helius.yml]
I0913 22:23:52.014219  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [coinbase.yml]
I0913 22:23:52.014312  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [circle.yml]
I0913 22:23:52.014413  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [jwt.yml]
I0913 22:23:52.014511  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [client.yml]
I0913 22:23:52.014603  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [wireguard.yml]
I0913 22:23:52.014703  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [proxy.yml]
I0913 22:23:52.014798  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [minio.yml]
I0913 22:23:52.014891  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [aws.yml]
I0913 22:23:52.014983  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [brevo.yml]
I0913 22:23:52.015122  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [provider_egress.yml]
I0913 22:23:52.015224  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [stats.yml]
I0913 22:23:52.015319  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [walletconnect.yml]
I0913 22:23:52.015415  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [ipinfo.yml]
I0913 22:23:52.015510  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [apple-reporting.yml]
I0913 22:23:52.015605  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [google-play-reporting.json]
I0913 22:23:53.272509  851780 signal_key_families.go:146] [monitor]key families on redis-1:6380 (sample 300000 keys):
     30000 ckey_<id>
I0913 22:23:53.273569  851780 signal_key_families.go:146] [monitor]key families on redis-1:6380 (sample 300000 keys):
     33000 redacted-binary-family
--- FAIL: TestMigrationsSignalReportsMissingPublishedArtifacts614ThroughHead (0.32s)
    signal_migrations_test.go:451: tested 48 artifacts for versions 614-668, want 55
--- FAIL: TestMigrationArtifactCatalogCoversEveryVersion614ThroughHead (0.00s)
    signal_migrations_test.go:463: version 662 has 0 artifact contracts, want 1: []
I0913 22:23:55.433180  851780 signal_pg_capacity.go:353] [monitor]PostgreSQL client capacity on pg-1: max_connections=1024 superuser_reserved_connections=3 reserved_connections=0 normal_role_ceiling=1021 total_client_backends=400 normal_role_slots_remaining=621 normal_role_used_pct=39.2 active=31 idle=340 idle_in_tx=7 work_mem=239674kB shared_buffers=256GB
I0913 22:23:55.433224  851780 signal_pg_capacity.go:354] [monitor]PostgreSQL client capacity owners on pg-1:
Top client-backend owner groups (bounded to ten after privacy-safe host aggregation; no client addresses or query text):
application=connect role=bringyour client_owner=unmapped-service-client state=idle clients=300 waits=Client:ClientRead,IO:DataFileRead oldest_state_s=600 oldest_backend_s=3550
application=taskworker role=bringyour client_owner=unmapped-service-client state=active clients=80 waits=IO:DataFileRead oldest_state_s=3 oldest_backend_s=1200
I0913 22:23:55.433325  851780 signal_pg_capacity.go:353] [monitor]PostgreSQL client capacity on pg-1: max_connections=1024 superuser_reserved_connections=3 reserved_connections=0 normal_role_ceiling=1021 total_client_backends=800 normal_role_slots_remaining=221 normal_role_used_pct=78.4 active=230 idle=540 idle_in_tx=7 work_mem=239674kB shared_buffers=256GB
I0913 22:23:55.433349  851780 signal_pg_capacity.go:354] [monitor]PostgreSQL client capacity owners on pg-1:
Top client-backend owner groups (bounded to ten after privacy-safe host aggregation; no client addresses or query text):
application=connect role=bringyour client_owner=edge-synthetic state=idle clients=300 waits=Client:ClientRead,IO:DataFileRead oldest_state_s=600 oldest_backend_s=3550
application=taskworker role=bringyour client_owner=unmapped-service-client state=active clients=80 waits=IO:DataFileRead oldest_state_s=3 oldest_backend_s=1200
I0913 22:23:55.433898  851780 signal_pg_capacity.go:353] [monitor]PostgreSQL client capacity on pg-1: max_connections=1024 superuser_reserved_connections=3 reserved_connections=0 normal_role_ceiling=1021 total_client_backends=940 normal_role_slots_remaining=81 normal_role_used_pct=92.1 active=746 idle=170 idle_in_tx=12 work_mem=239674kB shared_buffers=256GB
I0913 22:23:55.433922  851780 signal_pg_capacity.go:354] [monitor]PostgreSQL client capacity owners on pg-1:
Top client-backend owner groups (bounded to ten after privacy-safe host aggregation; no client addresses or query text):
application=connect role=bringyour client_owner=unmapped-service-client state=idle clients=300 waits=Client:ClientRead,IO:DataFileRead oldest_state_s=600 oldest_backend_s=3550
application=taskworker role=bringyour client_owner=unmapped-service-client state=active clients=80 waits=IO:DataFileRead oldest_state_s=3 oldest_backend_s=1200
I0913 22:23:55.654005  851780 signal_pool_retention.go:172] [monitor]PostgreSQL local pool retention on pg-1: normal_role_ceiling=1021 total_client_backends=714 loopback_clients=608 loopback_idle=600 loopback_active=4 loopback_idle_in_tx=4 loopback_idle_at_least_600s=384 oldest_loopback_idle_s=1700 loopback_idle_ceiling_pct=58.8
I0913 22:23:55.654364  851780 signal_pool_retention.go:172] [monitor]PostgreSQL local pool retention on pg-1: normal_role_ceiling=1021 total_client_backends=710 loopback_clients=610 loopback_idle=600 loopback_active=5 loopback_idle_in_tx=5 loopback_idle_at_least_600s=0 oldest_loopback_idle_s=175 loopback_idle_ceiling_pct=58.8
I0913 22:23:55.654649  851780 signal_pool_retention.go:172] [monitor]PostgreSQL local pool retention on pg-1: normal_role_ceiling=1021 total_client_backends=360 loopback_clients=270 loopback_idle=250 loopback_active=12 loopback_idle_in_tx=8 loopback_idle_at_least_600s=0 oldest_loopback_idle_s=590 loopback_idle_ceiling_pct=24.5
I0913 22:23:55.680129  851780 signal_redis_bytes.go:155] [monitor]redis byte families on redis-1:6380: node_used_bytes=12700000000 node_maxmemory_bytes=12884901888 node_used_pct=98.6 sample_seen=1000 sample_measured=1000 sample_bytes=1409966 score_key_pct=7.3 score_byte_pct=93.5 score_keys=73 score_bytes=1318490 provide_keys=508 provide_bytes=48456 client-key_keys=240 client-key_bytes=24480 connect_keys=54 connect_bytes=7774 stream_keys=123 stream_bytes=10442 other_keys=2 other_bytes=324
I0913 22:23:55.680354  851780 signal_redis_bytes.go:155] [monitor]redis byte families on redis-1:6380: node_used_bytes=12700000000 node_maxmemory_bytes=12884901888 node_used_pct=98.6 sample_seen=1000 sample_measured=1000 sample_bytes=1409966 score_key_pct=7.3 score_byte_pct=93.5 score_keys=73 score_bytes=1318490 provide_keys=508 provide_bytes=48456 client-key_keys=240 client-key_bytes=24480 connect_keys=54 connect_bytes=7774 stream_keys=123 stream_bytes=10442 other_keys=2 other_bytes=324
I0913 22:23:55.680544  851780 signal_redis_bytes.go:155] [monitor]redis byte families on redis-1:6380: node_used_bytes=5000000000 node_maxmemory_bytes=12884901888 node_used_pct=38.8 sample_seen=1000 sample_measured=1000 sample_bytes=1409966 score_key_pct=7.3 score_byte_pct=93.5 score_keys=73 score_bytes=1318490 provide_keys=508 provide_bytes=48456 client-key_keys=240 client-key_bytes=24480 connect_keys=54 connect_bytes=7774 stream_keys=123 stream_bytes=10442 other_keys=2 other_bytes=324
I0913 22:23:55.861083  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestLoadMainSTConfigurationDoesNotInferOrRequireLocalProfile1251529861/001, [st.yml]
I0913 22:23:55.862229  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestLoadMainSTStatusRejectsMissingOrNonBooleanEnabled1746365342/001, [st.yml]
I0913 22:23:55.862508  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestLoadMainSTStatusRejectsMissingOrNonBooleanEnabled1746365342/001, [st.yml]
I0913 22:23:55.862758  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestLoadMainSTStatusRejectsMissingOrNonBooleanEnabled1746365342/001, [st.yml]
I0913 22:23:55.864352  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/002, [analytics.yml]
I0913 22:23:55.864510  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [pg.yml]
I0913 22:23:55.864638  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [pg_maintenance.yml]
I0913 22:23:55.864752  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [redis.yml]
I0913 22:23:55.864858  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [grafana.yml]
I0913 22:23:55.864962  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [password.yml]
I0913 22:23:55.865085  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [auth.yml]
I0913 22:23:55.865263  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [apple.yml]
I0913 22:23:55.865316  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [google.yml]
I0913 22:23:55.865369  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [stripe.yml]
I0913 22:23:55.865419  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [helius.yml]
I0913 22:23:55.865472  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [coinbase.yml]
I0913 22:23:55.865534  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [circle.yml]
I0913 22:23:55.865585  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [jwt.yml]
I0913 22:23:55.865634  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [client.yml]
I0913 22:23:55.865682  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [wireguard.yml]
I0913 22:23:55.865735  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [proxy.yml]
